gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 3.3ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed POST /api/v1/orgs for 172.20.4.5:47632, 201 Created in 4.9ms @ org/org.go:230(org.Create)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/forks for 172.20.4.5:47632, 202 Accepted in 11.2ms @ repo/fork.go:118(repo.CreateFork)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork for 172.20.4.5:47618, 200 OK in 2.8ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork for 127.0.0.1:0, 200 OK in 2.0ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork/branches for 172.20.4.5:47618, 201 Created in 99.7ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork for 127.0.0.1:0, 200 OK in 1.9ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork/contents for 172.20.4.5:47618, 201 Created in 106.4ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls for 172.20.4.5:47632, 201 Created in 118.8ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls?limit=1&page=1&state=open for 172.20.4.5:47618, 200 OK in 4.3ms @ repo/pull.go:51(repo.ListPullRequests)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=10&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47618, 200 OK in 3.0ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/1 for 172.20.4.5:47618, 200 OK in 5.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/1 for 172.20.4.5:47618, 200 OK in 5.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/main/discovery-same for 172.20.4.5:47632, 200 OK in 5.9ms @ repo/pull.go:219(repo.GetPullRequestByBaseHead)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/2 for 172.20.4.5:47632, 200 OK in 6.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/main/discovery-same-missing for 172.20.4.5:47618, 404 Not Found in 2.5ms @ repo/pull.go:219(repo.GetPullRequestByBaseHead)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/2000000000 for 172.20.4.5:47618, 404 Not Found in 2.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/1 for 172.20.4.5:47618, 200 OK in 5.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/1/commits?files=false&limit=1&page=1&verification=false for 172.20.4.5:47618, 200 OK in 6.9ms @ repo/pull.go:1360(repo.GetPullRequestCommits)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls/1/files?limit=1&page=1 for 172.20.4.5:47618, 200 OK in 7.2ms @ repo/pull.go:1485(repo.GetPullRequestFiles)
gitea-1  | 2026/09/05 03:09:36 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed DELETE /api/v1/repos/pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork for 172.20.4.5:47618, 204 No Content in 13.6ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed DELETE /api/v1/orgs/pge2e-mtnt0ygw-a406a02b-prd for 172.20.4.5:47618, 204 No Content in 2.7ms @ org/org.go:414(org.Delete)
gitea-1  | 2026/09/05 03:09:36 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery for 172.20.4.5:47618, 204 No Content in 5.8ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.3ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:36 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47618, 201 Created in 108.3ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/branches/main for 172.20.4.5:47618, 200 OK in 4.1ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:36 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 5, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 2.1ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/branches for 172.20.4.5:47618, 201 Created in 102.7ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 2.0ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/contents for 172.20.4.5:47618, 201 Created in 107.9ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:35576, 200 OK in 2.8ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 2.2ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/branches for 172.20.4.5:47632, 201 Created in 102.8ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 127.0.0.1:0, 200 OK in 1.9ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/contents for 172.20.4.5:47632, 201 Created in 108.0ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/orgs for 172.20.4.5:47618, 201 Created in 4.5ms @ org/org.go:230(org.Create)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/forks for 172.20.4.5:47618, 202 Accepted in 11.5ms @ repo/fork.go:118(repo.CreateFork)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed GET /api/v1/repos/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork for 172.20.4.5:47632, 200 OK in 3.0ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:36 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork for 127.0.0.1:0, 200 OK in 2.2ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/repos/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork/branches for 172.20.4.5:47618, 201 Created in 100.5ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork for 127.0.0.1:0, 200 OK in 0.5ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:37 services/repository/push.go:41:handler() [E] pushUpdate[pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork] failed: GetRepositoryByOwnerAndName failed: repository does not exist [id: 0, uid: 0, owner_name: pge2e-mtnt0ygw-a406a02b-prd, name: pge2e-mtnt0ygw-a406a02b-pr-discovery-fork]
gitea-1  | 2026/09/05 03:09:37 services/repository/push.go:41:handler() [E] pushUpdate[pge2e-mtnt0ygw-a406a02b-prd/pge2e-mtnt0ygw-a406a02b-pr-discovery-fork] failed: GetRepositoryByOwnerAndName failed: repository does not exist [id: 0, uid: 0, owner_name: pge2e-mtnt0ygw-a406a02b-prd, name: pge2e-mtnt0ygw-a406a02b-pr-discovery-fork]
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork for 127.0.0.1:0, 200 OK in 2.2ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/repos/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork/contents for 172.20.4.5:47618, 201 Created in 116.2ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.6ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/pulls for 172.20.4.5:47618, 201 Created in 111.1ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/pulls/1 for 172.20.4.5:47618, 201 Created in 20.5ms @ repo/pull.go:589(repo.EditPullRequest)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/pulls/1 for 172.20.4.5:47618, 201 Created in 14.2ms @ repo/pull.go:589(repo.EditPullRequest)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/pulls for 172.20.4.5:47618, 201 Created in 119.8ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation/pulls for 172.20.4.5:47632, 201 Created in 113.7ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:09:37 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed DELETE /api/v1/repos/pge2e-mtnt10py-29a57a62-prm/pge2e-mtnt10py-29a57a62-pr-mutation-fork for 172.20.4.5:47618, 204 No Content in 14.9ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed DELETE /api/v1/orgs/pge2e-mtnt10py-29a57a62-prm for 172.20.4.5:47618, 204 No Content in 2.7ms @ org/org.go:414(org.Delete)
gitea-1  | 2026/09/05 03:09:37 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt10py-29a57a62-pr-mutation for 172.20.4.5:47618, 204 No Content in 6.5ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:37 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47618, 201 Created in 113.3ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/branches/main for 172.20.4.5:47618, 200 OK in 4.1ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:09:37 .../indexer/stats/queue.go:24:handler() [E] stats queue indexer.Index(28) failed: repository does not exist [id: 28, uid: 0, owner_name: , name: ]
gitea-1  | 2026/09/05 03:09:37 .../indexer/stats/queue.go:24:handler() [E] stats queue indexer.Index(29) failed: repository does not exist [id: 29, uid: 0, owner_name: , name: ]
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default for 127.0.0.1:0, 200 OK in 0.6ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default for 127.0.0.1:0, 200 OK in 2.1ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/branches for 172.20.4.5:47618, 201 Created in 98.6ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default for 127.0.0.1:0, 200 OK in 1.9ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:37 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/contents for 172.20.4.5:47618, 201 Created in 110.2ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:37 services/pull/check.go:448:checkPullRequestMergeable() [E] Unable to GetPullRequestByID[5] for checkPullRequestMergeable: pull request does not exist [id: 5, issue_id: 0, head_repo_id: 0, base_repo_id: 0, head_branch: , base_branch: ]
gitea-1  | 2026/09/05 03:09:38 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls for 172.20.4.5:47618, 201 Created in 121.3ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:09:38 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls/1 for 172.20.4.5:47618, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:38 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 6, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:09:38 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 7, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:09:38 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 7, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:09:38 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls/1 for 172.20.4.5:47618, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:38 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls/1 for 172.20.4.5:47618, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:38 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls/1 for 172.20.4.5:47618, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:38 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:34946, 200 OK in 2.9ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:38 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls/1 for 172.20.4.5:47618, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:39 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls/1 for 172.20.4.5:47618, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:39 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt11n7-f415755d-pr-merge-default/pulls/1 for 172.20.4.5:47618, 200 OK in 9.7ms @ repo/pull.go:164(repo.GetPullRequest)
